The [[Book of Joshua]] lists almost 400 ancient [[Levant]]ine city names (including alternative names and derivatives in the form of words describing citizens of a town) which refer to over 300 distinct locations in [[Palestine (region)|Palestine]], [[Jordan]], [[Lebanon]] and [[Syria]]. Each of those cities, with minor exceptions (e.g. [[Hamath]], [[Gubla]]) is placed in one of the 12 regions, according to the [[tribes of Israel]] and in most cases additional details like neighbouring towns or geographical landmarks are provided. It has been serving as one of the primary sources for identifying and locating a number of [[Middle Bronze Age|Middle Bronze]] to [[Iron Age]] [[Levant]]ine cities mentioned in ancient [[Egypt]]ian and [[Canaan]]ite documents, most notably in the [[Amarna correspondence]].

==The list of cities and suggested locations==
<!--

dating the list:
Alt (1925), Joshia's times:
*{{cite journal|jstor=1516086|title=The Town Lists of Judah, Simeon, Benjamin and Dan|journal=Vetus Testamentum|volume=8|issue=2|pages=134–160|last1=Kallai-Kleinmann|first1=Z.|year=1958}}
Mazar, late 7 c. b.c. because of the results of his excavations in En-Gedi:
*{{cite book|title=The Land of the Bible: A Historical Geography|author=Aharoni, Y.|date=1979|publisher=Westminster Press|isbn=9780664242664|url=https://books.google.com/books?id=AMtoyNxWw0UC&pg=PA351|page=351|accessdate=2018-11-01}}
other related:
*{{cite journal|url=https://www.ibr-bbr.org/files/bbr/BBR_1997_05_Hess_Joshua.pdf|author=Hess, Richard S|title=West Semitic Texts and the Book of Joshua |journal=Bulletin for Biblical Research|volume= 7|year=1997|pages=63–76|publisher= 1997 Institute for Biblical Research |accessdate=2018-11-01}}
*{{cite book|title=Joshua Retold: Synoptic Perspectives|author=Auld, A.G.|date=2005|publisher=Bloomsbury Academic|isbn=9780567041715|url=https://books.google.com/books?id=9KxZfG97VrcC&pg=PA33|page=33|accessdate=2018-11-01}}
*{{cite book|title=The Book of Joshua|author=Woudstra, M.|date=1981|publisher=Wm. B. Eerdmans Publishing Company|isbn=9781467422956|url=https://books.google.com/books?id=9WNyCgAAQBAJ&pg=PT333|accessdate=2018-11-01}}

Kennedy, 2011, thesis (MA)
*{{cite journal|url=http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.1000.8986&rep=rep1&type=pdf|citeseerx = 10.1.1.1000.8986}}
pp. 52-3 (cities mentioned in Joshua found in Amarna corr.)

LBAII sites in Southwestern Palestine:
*{{cite book|title="I Will Speak the Riddles of Ancient Times": Archaeological and Historical Studies in Honor of Amihai Mazar on the Occasion of His Sixtieth Birthday|author1=Maeir, A.M.|author2=de Miroschedji, P.|author3=Mazar, A.|date=2006|issue=t. 2|publisher=Eisenbrauns|isbn=9781575061030|url=https://books.google.com/books?id=G1DeOHCpWwgC&pg=PA178|page=178|accessdate=2018-11-01}}

Philistine area cities in Late Bronze and Iron ages:
Israel Finkelstein
*{{cite journal|jstor=27926437|title=The Philistine Countryside|journal=Israel Exploration Journal|volume=46|issue=3/4|pages=225–242|last1=Finkelstein|first1=Israel|year=1996}}
*{{cite journal|url=https://www.academia.edu/1947734|title=The Philistine Countryside &#124; Israel Finkelstein|website=Academia.edu|accessdate=2018-11-01|last1=Finkelstein|first1=Israel}}

Heshbon region sites:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|accessdate=2018-11-01}}

Late Bronze sites - Palestine, Lebanon, Jordan, Syria:
*{{cite web|url=https://www.academia.edu/296815|title=Inscribed in Clay, Supplement &#124; Yuval Goren|website=Academia.edu|accessdate=2018-11-01}}

Late Bronze sites - northern Israel coast:
https://s3.amazonaws.com/academia.edu.documents/7406112/Lehmann%20G%202001%20Phoenicians%20in%20Western%20Galilee.pdf?AWSAccessKeyId=AKIAIWOWYYGZ2Y53UL3A&Expires=1528181703&Signature=RpgkO9P4GFEQ5M8DGVPfbtH0c9A%3D&response-content-disposition=inline%3B%20filename%3DLehmann_Gunnar_2001_Phoenicians_in_Weste.pdf

other maps:
*{{cite web|url=https://archive.org/details/tellamarnatablet00palerich|website=archive.org|title=The Tell Amarna tablets : Palestine Exploration Fund : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}

coordinates:
*{{cite web|url=https://productforums.google.com/forum/#!topic/gec-dynamic-data-layers/g4UaJlbBk14|website=productforums.google.com|title=Google Groups|accessdate=2018-11-01}}

books of interest:
*{{cite book|url=https://archive.org/details/ancientrecordsof02breauoft|website=archive.org|title=Ancient records of Egypt; historical documents from the earliest times to the Persian conquest, collected : Breasted, James Henry, 1865-1935 : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01|publisher=Chicago University of Chicago Press|date=July 1906}}
*{{cite web|url=https://archive.org/details/ancientrecordse11breagoog|website=archive.org|title=Ancient Records of Egypt: Historical Documents from the Earliest Times to the Persian Conquest : James Henry Breasted : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}
Breasted, Ancient records of Egypt

Domination and Resistance: Egyptian Military Activity in the Southern Levant
*{{cite book|title=Domination and Resistance: Egyptian Military Activity in the Southern Levant, Ca. 1300-1185 B.C.|author=Hasel, M.G.|date=1998|publisher=Brill|isbn=9789004109841|url=https://books.google.com/books?id=cwHL6yzrqLgC|accessdate=2018-11-01}}

on arguments from non-evidence:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|accessdate=2018-11-01}}
https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf p. 278

8 c. b.c.e.:
*{{cite book|title=The Lives of Ordinary People in Ancient Israel: When Archaeology and the Bible Intersect|author=Dever, W.G.|date=2012|publisher=Eerdmans Publishing Company|isbn=9780802867018|url=https://books.google.com/books?id=tcksD2_amqgC&pg=PA49|page=49|accessdate=2018-11-01}}

sites of interest LBA:
*{{cite web|url=http://www.bibleinterp.com/articles/halif357921.shtml|website=bibleinterp.com|title=The Bible and Interpretation|accessdate=2018-11-01}}

Sheshonq city list:
*{{cite book|url=https://archive.org/stream/historyofegyptun02bruguoft#page/217/mode/1up|website=archive.org|title=A history of Egypt under the Pharaohs derived entirely from the monuments, to which is added a discourse on the Exodus of the Israelites;|accessdate=2018-11-01|publisher=London, Murray|year=1881}}

LB sites details:
*{{cite book|url=https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf|date=2006-10-19|author=Eero Junkkaala|title=Three Conquests of Canaan|publisher=Åbo Akademi University Press|isbn=978-951-765-334-3|accessdate=2018-11-01}}

THE ONOMASTICON OF EUSEBIUS PAMPHILI COMPARED WITH THE VERSION OF JEROME AND ANNOTATED:
http://www.prenicea.net/doc4/40206-en-01.pdf
-->
{| class="wikitable sortable"
|
|-
| ירמוח
| yrmwt
| [[Jarmuth]] [of Judah]
| {{Strong-number|H3412|H|3412}}
| Joshua 10:3.5.23; 12:11; 15:35
| 6
| Judah ("in the valley"; important cities: Eshtaol, Zoreah, Engannim, Tappuah, Jarmuth, Adullam, Socoh 1, Azekah; one of the cities in the Jerusalem coalition: Jerusalem, Hebron, Jarmuth, Lachish, Eglon)
| ? Khirbet el-Yarmuk, Tel Yarmuth<ref>{{cite journal 
|last1= de Miroschedji
|first1= Pierre
|author-link1= 
|year= 1999
|title= Yarmuth: The Dawn of City-States in Southern Canaan
|url= https://www.academia.edu/1820541
|url-access= 
|access-date= 2018-06-15
|journal= Near Eastern Archaeology
|volume= 62
|number= 1
|pages= 2–19
|jstor= 3210719
|doi= 10.2307/3210719
}}</ref> {{Coord|31|42|31|N|34|58|30|E|type:city|display=inline}}<!-- 147124 --><ref>{{cite encyclopedia
|last1= Cole |first1= R. Dennis |author-link= 
|editor1-last= Freedman |editor1-first= David Noel |editor1-link= 
|editor2-last= Myers |editor2-first= Allen C. |editor2-link=
|encyclopedia= Eerdmans Dictionary of the Bible
|title= Jarmuth
|url= https://books.google.com/books?id=qRtUqxkB7wkC&pg=PA674
|access-date= 2018-06-15
|year= 2000
|publisher= Amsterdam University Press
|isbn= 9789053565032 
|page= 674
|url-access= limited
}}</ref>
|
|-
| ירמוח
| yrmwt
| [[Jarmuth]] [of Issachar]
| {{Strong-number|H3412|H|3412}}
| Joshua 21:29
| 1
| Issachar (a levitical city)
|
|
|-
| ירפאל
| yrpʾl
| Irpeel
| {{Strong-number|H3416|H|3416}}
| Joshua 18:27
| 1
| Benjamin (group B; important cities: Gibeon, Ramah, Mizpeh, Jerusalem)
|
|
|-
| יתיר
| ytyr
| [[Jattir]]
| {{Strong-number|H3492|H|3492}}
| Joshua 15:48; 21:14
| 4
| Judah ("in the mountains"; important cities: Debir, Goshen; a levitical city)
|
|
|-
| יתלה
| ytlh
| Jethlah
| {{Strong-number|H3494|H|3494}}
| Joshua 19:42
| 1
| Dan
|
|
|-
| יתנן
| ytnn
| Ithnan
| {{Strong-number|H3497|H|3497}}
| Joshua 15:23
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| כבול
| kbwl
| Cabul
| {{Strong-number|H3521|H|3521}}
| Joshua 19:27
| 1
| Asher
|
|
|-
| כבון
| kbwn
| Cabbon
| {{Strong-number|H3522|H|3522}}
| Joshua 15:40
| 1
| Judah (important cities: Lachish, Eglon, Makkedah)
|
|
|-
| כנרת
| knrt
| [[Chinnereth]]
| {{Strong-number|H3672|H|3672}}
| Joshua (11:2?;) 19:35
| 3?
| Naphtali (a fortified city)
|
|
|-
| כסיל
| ksyl
| Chesil
| {{Strong-number|H3686|H|3686}}
| Joshua 15:30
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag; listed between Azem, Eltolad and Hormah, Ziklag)
|
| = Bethul (H1329, Simeon's) ?
|-
| כסולת, הכסולת
| (h)kswlt
| Chesulloth
| {{Strong-number|H3694|H|3694}}
| Joshua 19:18
| 1
| Issachar
|
|
|-
| כסלת תבר
| kslt tbr
| Chisloth-Tabor
| {{Strong-number|H3696|H|3696}}
| Joshua 19:12
| 1
| Zebulun (Zebulun's southern? border, not far from Sarid)
|
|
|-
| כפירה, הכפירה
| (h)kpyrh
| [[Chephirah]], Ha-Chephirah
| {{Strong-number|H3716|H|3716}}
| Joshua 9:17; 18:26
| 4
| Benjamin (group B; important cities: Gibeon, Ramah, Mizpeh, Jerusalem; a city of Gibeonites alongside Gibeon, Beeroth and Kirjath-jearim)
|
|
|-
| כפרהעמנה, כפרהעמני
| kpr(h)ʿmnh, kpr(h)ʿmny
| Chephar Ammoni, Kephar Ha-Ammoni
| {{Strong-number|H3726|H|3726}}
| Joshua 18:24
| 1
| Benjamin (group A; important cities: Bethel, Jericho)
|
|
|-
| כרמל
| krml
| [[Carmel (biblical settlement)|Carmel]] [of Judah]
| {{Strong-number|H3760|H|3760}}
| Joshua 15:55
| 7
| Judah (important cities: Gibeah, Timnah)
| ? [[al-Karmil|Khirbet el-Kirmil]]<ref name="Aharoni_1979" />{{rp|433}} {{Coord|31|25|21|N|35|07|52|E|type:city|display=inline}}<!-- 162092 --><ref name="Aharoni_1979" />{{rp|433}}
|
|-
| כרמל
| krml
| Carmel [of Asher]
| {{Strong-number|H3760|H|3760}}
| Joshua 19:26
| 1
| Asher
|
| possibly only a mountain and not a city
|-
| כתליש
| ktlyš
| Kithlish
| {{Strong-number|H3798|H|3798}}
| Joshua 15:40
| 1
| Judah (important cities: Lachish, Eglon, Makkedah)
|
|
|-
| לבאות
| lbʾwt
| Lebaoth
| {{Strong-number|H3822|H|3822}}
| Joshua 15:32
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag; listed after Hormah, Ziklag and before Ain, Rimmon)
|
| = Beth-Lebaoth (H1034, Simeon's) ?
|-
| לבנה
| lbnh
| [[Libnah]]
| {{Strong-number|H3841|H|3841}}
| Joshua 10:29.31-32.39; 12:15; 15:42; 21:13
| 16 or 15
| Judah (important cities: Libnah, Keilah, Achzib, Maresha; a levitical city; not far from Makkedah and Lachish)
| ? [[Tel Zayit|Tell Zeita]]<ref>{{cite book 
|last1= Tappy |first1= Ron E.|author-link1= 
|chapter= Tel Zayit and the Tel Zayit Abecedary in Their Regional Context
|chapter-url= https://www.academia.edu/9205888
|chapter-format= PDF
|editor1-last= Tappy|editor1-first= Ron E.|editor1-link= |editor2-last= McCarter|editor2-first= P. Kyle Jr|editor2-link= 
|title= Literate Culture and Tenth-Century Canaan: The Tel Zayit Abecedary in Context
|url= |url-access= |format=
|access-date= 2018-05-28
|archive-url= https://web.archive.org/web/20180528085436/https://s3.amazonaws.com/academia.edu.documents/35485162/Literate_Culture_and_Tenth-Cent_Canaan.pdf?AWSAccessKeyId=AKIAIWOWYYGZ2Y53UL3A&Expires=1527498547&Signature=dmk%2B7TbIvalDcuSwlqw99aOGuxQ%3D&response-content-disposition=inline%3B%20filename%3DTel_Zayit_and_the_Tel_Zayit_Abecedary_in.pdf
|archive-date= 2018-05-28
|publisher= Eisenbrauns
|date= 2008
|pages= 11, 37|isbn= 9781575061504
}}</ref><ref name="Shai_2017">{{cite book 
|last1= Shai |first1= Itzhaq |author-link1= 
|chapter= Tel Burna: A Judahite Fortified Town in the Shephelah
|chapter-url= https://telburna.files.wordpress.com/2017/03/shai_iron-age-burna_2017.pdf
|editor1-last= Lipschits |editor1-first= Oded |editor1-link= |editor2-last= Maeir |editor2-first= Aren M. |editor2-link= 
|title= The Shephelah during the Iron Age: Recent Archaeological Studies
|url= |url-access= |format=
|access-date= 2018-05-28
|archive-url= https://web.archive.org/web/20180528094108/https://telburna.files.wordpress.com/2017/03/shai_iron-age-burna_2017.pdf
|archive-date= 2018-05-28
|publisher= Eisenbrauns
|date= 2017
|isbn= 9781575064871}}</ref>{{rp|45–6}} (near [[Gal On]]) {{Coord|31|37|45|N|34|49|49|E|type:city|display=inline}}; [[Tel Burna|Tell Burnat]]<ref name="Shai_2017" />{{rp|45–6, 55–6}} (near [[Beit Nir]]) {{Coord|31|37|47|N|34|52|24|E|type:city|display=inline}}<ref name="Dorsey_1980" />
|
|-
| לוזה
| lwzh
| [[Luz]]
| {{Strong-number|H3870|H|3870}}
| Joshua 16:2; 18:13
| 7
| Benjamin (southern border of Ephraim's territory and northern border of Benjamin's territory between Beth-Aven and Ataroth-Adar; the former name of Bethel and, possibly, a twin city of Bethel)
| see Bethel (H1008)
| = Bethel (H1008)
|-
| לחמס
| lḥms
| Lahmas
| {{Strong-number|H3903|H|3903}}
| Joshua 15:40
| 1
| Judah (important cities: Lachish, Eglon, Makkedah)
|
|
|-
| לכיש
| lkyš
| [[Lachish]]
| {{Strong-number|H3923|H|3923}}
| Joshua 10:3.5.23.31-35; 12:11; 15:39
| 24
| Judah (important cities: Lachish, Eglon, Makkedah; one of the cities in the Jerusalem coalition: Jerusalem, Hebron, Jarmuth, Lachish, Eglon; not far from Libnah, Gezer and Eglon)
| ? [[Tel Lachish|Tell ed-Duweir]]<ref name="Davies_1982">{{cite journal 
|last1= Davies
|first1= Graham I.
|author-link1= 
|year= 1982
|title= Tell Ed-Duweir = Ancient Lachish: A Response to G. W. Ahlström
|journal= Palestine Exploration Quarterly
|volume= 114
|issue= 1
|pages= 25–28
|jstor= 
|doi= 10.1179/peq.1982.114.1.25
}}</ref> (near [[Lakhish, Israel|Lakhish]]) {{Coord|31|33|55|N|34|50|55|E|type:city|display=inline}}; Tell Eitun/ Eiton<ref name="Davies_1982" /> {{Coord|31|29|20|N|34|55|42|E|type:city|display=inline}}<!-- 143.099 -->;<ref name="Bekkum_2011" /> formerly identified with [[Tell el-Hesi]] (near [[Shalva]]) {{Coord|31|32|51|N|34|43|49|E|type:city|display=inline}}
|
|-
| לקום
| lqwm
| Lakkum
| {{Strong-number|H3946|H|3946}}
| Joshua 19:33
| 1
| Naphtali (not far from the Jordan river)
|
|
|-
| לשם
| lšm
| Leshem
| {{Strong-number|H3959|H|3959}}
| Joshua 19:47
| 2
| Dan (within Naphtali's territory?)
| see Dan (H1835)
| = Dan (H1835)<!-- Junkkaala_2006:115-7; Kennedy 2013:273 -->
|-
| מגדו
| mgdw
| [[Tel Megiddo|Megiddo]]
| {{Strong-number|H4023|H|4023}}
| Joshua 12:21; 17:11
| 12
| Manasseh (west of Jordan, among Issachar and Asher)
| [[Tel Megiddo|Tell al Mutesellim]] {{Coord|32|35|08|N|35|11|04|E|type:city|display=inline}}<ref name="Kennedy_2013" />{{rp|394–5}}
|
|-
| מגדלאל
| mgdlʾl
| Migdal-El
| {{Strong-number|H4027|H|4027}}
| Joshua 19:38
| 1
| Naphtali (a fortified city)
|
|
|-
| מגדלגד
| mgdlgd
| Migdal-Gad
| {{Strong-number|H4028|H|4028}}
| Joshua 15:37
| 1
| Judah (important cities: Lachish, Eglon, Makkedah)
|
|
|-
| מדון
| mdwn
| Madon
| {{Strong-number|H4068|H|4068}}
| Joshua 11:1; 12:19
| 2
| ? (not very far from Hazor of Naphtali, Shimrom of Zebulun and Achshaph of Asher)
|
|
|-
| מדין
| mdyn
| Middin
| {{Strong-number|H4081|H|4081}}
| Joshua 15:61
| 1
| Judah ("in the wilderness"; important cities: En-Gedi)
|
|
|-
| מדמנה
| mdmnh
| Madmannah, Madmen
| {{Strong-number|H4086|H|4086}}
| Joshua 15:31
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag; listed between Hormah, Ziklag and Sansannah, Lebaoth)
|
| = Beth-Marcaboth (H1024, Simeon's) ?
|-
| מולדה
| mwldh
| [[Moladah]]
| {{Strong-number|H4137|H|4137}}
| Joshua 15:26; 19:2
| 4
| Simeon within Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| מפעת, מיפעת
| mpʿt, mypʿt
| Mephaath
| {{Strong-number|H4158|H|4158}}
| Joshua 13:18; 21:37
| 4
| Reuben (east of Jordan; a levitical city)
|
|
|-
| מחנים
| mḥnym
| [[Mahanaim]]
| {{Strong-number|H4266|H|4266}}
| Joshua 13:26.30; 21:38
| 13
| Gad (east of Jordan; border between Gad and Manasseh; a levitical city)
| ? [[Tulul adh-Dhahab|Tell/Tullul edh-Dhahab el-Gharbi]]<ref name="Finkelstein_Koch_Lipschits_2011"/>{{rp|146–8}}<ref name="Mounce_1995">{{cite encyclopedia
|last1= Mounce |first1= William D. |author-link= William D. Mounce
|editor-last= Bromiley|editor-first= Geoffrey W.|editor-link= Geoffrey W. Bromiley
|encyclopedia= The International Standard Bible Encyclopedia
|title= Mahanaim
|url= https://books.google.com/books?id=Zkla5Gl_66oC&pg=PA222
|access-date= 2018-05-29
|year= 1995
|publisher= Wm. B. Eerdmans Publishing
|isbn= 9780802837851 
|pages= 222–3 |url-access=limited}}</ref> {{Coord|32|11|09|N|35|41|12|E|type:city|display=inline}};<ref name="Smith_Bartholomew_1915_VI_D2">{{cite map
 |author1-last  = Smith
 |author1-first = George Adam
 |author1-link  = George Adam Smith
 |author2-last  = Bartholomew
 |author2-first = John George
 |author2-link  = John George Bartholomew
 |title       = Atlas of the Historical Geography of the Holy Land
 |map         = Section VI. South Gilead and Ammon
 |map-url     = https://archive.org/stream/AtlasOfTheHistoricalGeographyOfTheHolyLand/AtlasOfTheHistoricalGeographyOfTheHolyLand-smith#page/n66/mode/1up
 |year        = 1915
 |url         = https://archive.org/details/AtlasOfTheHistoricalGeographyOfTheHolyLand
 |scale       = 1:253440
 |publisher   = Hodder & Stoughton
 |pages       = 25–6
 |section     = D2
}}</ref> Tell Hajjaj<ref name="Finkelstein_Koch_Lipschits_2011"/>{{rp|146–8}} {{Coord|32|08|58|N|35|41|31|E|type:city|display=inline}}<ref name="Kennedy_2013"/>{{rp|311}}<ref name="Finkelstein_Koch_Lipschits_2011"/>{{rp|139}}<!-- <ref>{{cite web 
|url= http://www.getamap.net/maps/jordan/al_balqa/_hajjaj_tall/
|title= Tall Hajjaj
|website= getamap.net
|publisher= 
|archive-url= https://web.archive.org/web/20180530184158/http://www.getamap.net/maps/jordan/al_balqa/_hajjaj_tall/
|archive-date= 2018-05-30
|access-date= 2018-05-30}}</ref> -->; Khirbet Mahneh<ref name="Finkelstein_Koch_Lipschits_2011"/>{{rp|146}}<ref name="Mounce_1995" /> {{Coord|32|21|48|N|35|45|16|E|type:city|display=inline}}?; Tell er-Ruheil, Tall Rehil<ref name="Finkelstein_Koch_Lipschits_2011"/>{{rp|146}} {{Coord|32|11|18|N|35|48|27|E|type:city|display=inline}};<ref name="Kennedy_2013"/>{{rp|453}} Khirbet Saleikhat, Maqbarat es Sleikhat<ref name="Mounce_1995" />{{Coord|32|19|53|N|35|35|54|E|type:city|display=inline}};<ref name="Kennedy_2013"/>{{rp|386}} [[Ajloun|'Ajlun]]<ref name="Mounce_1995" /> {{Coord|32|19|45|N|35|45|15|E|type:city|display=inline}}?
|
|-
| מידבא
| mydbʾ
| [[Medeba]]
| {{Strong-number|H4311|H|4311}}
| Joshua 13:9.16
| 5
| Reuben (east of Jordan)
|
|
|-
| מי הירקון
| my (h)yrqwn
| Me-Jarkon, Me-Ha-Jarkon
| {{Strong-number|H4313|H|4313}}
| Joshua 19:46
| 1
| Dan
|
|
|-
| מכמתת, המכמתת
| (h)mkmtt
| Michmethah, Ha-Michmethah [of Ephraim]
| {{Strong-number|H4366|H|4366}}
| Joshua 16:6
| 1?
| Ephraim (Ephraim's eastern border, between the upper Beth-Horon and Taanath-Shiloh)
|
| = Michmethah [of Manasseh] (H0836) ?
|-
| מכמתת, המכמתת
| (h)mkmtt
| Michmethah, Ha-Michmethah [of Manasseh]
| {{Strong-number|H4366|H|4366}}
| Joshua 17:7
| 1?
| Manasseh (not far from Shechem, not far from Ephraim's border)
|
| = Michmethah [of Ephraim] (H0836) ?
|-
| מעון
| mʿwn
| Maon
| {{Strong-number|H4584|H|4584}}
| Joshua 15:55
| 5?
| Judah (important cities: Gibeah, Timnah)
|
|
|-
| מעלה עקרבים
| mʿlh ʿqrbym
| [[Akrabbim|Maaleh-Acrabbim]]
| {{Strong-number|H4610|H|4610}}
| Joshua 15:3
| 3
| Judah (southern border, a place between Kadesh-Barnea and the Dead Sea)
|
| a mountain?
|-
| מערה
| mʿrh
| Mearah
| {{Strong-number|H4632|H|4632}}
| Joshua 13:4
| 1
| Asher ? (beside Sidon)
|
|
|-
| מערת
| mʿrt
| Maarath
| {{Strong-number|H4638|H|4638}}
| Joshua 15:59
| 1
| Judah (no important cities)
|
|
|-
| מצה, המצה
| (h)mṣh
| Mozah, Ha-Mozah
| {{Strong-number|H4681|H|4681}}
| Joshua 18:26
| 1
| Benjamin (group B; important cities: Gibeon, Ramah, Mizpeh, Jerusalem)
|
|
|-
| מצפה, המצפה
| (h)mṣph
| [[Mizpah (Judah)|Mizpeh]], Ha-Mizpeh [of Judah]
| {{Strong-number|H4708|H|4708}}
| Joshua 15:38
| 1??
| Judah (important cities: Lachish, Eglon, Makkedah)
|
| = Mizpeh [of Benjamin] (H4708) ?
|-
| מצפה, המצפה
| (h)mṣph
| [[Mizpah in Benjamin|Mizpeh]], Ha-Mizpeh [of Benjamin]
| {{Strong-number|H4708|H|4708}}
| Joshua 18:26
| 1??
| Benjamin (group B; important cities: Gibeon, Ramah, Mizpeh, Jerusalem)
|
| = Mizpeh [of Judah] (H4708) ?
|-
| מצפה, המצפה
| (h)mṣph
| [[Mizpeh under Mount Hermon|Mizpeh]], Ha-Mizpeh [of Manasseh?, Naphtali?]
| {{Strong-number|H4709|H|4709}}
| Joshua 11:3.8
| 2??
| Manasseh?, Naphtali? (under Mount Hermon)
|
| Possibly not a city
|-
| מקדה
| mqdh
| Makkedah
| {{Strong-number|H4719|H|4719}}
| Joshua 10:10.16-17.21.28-29; 12:16; 15:41
| 9
| Judah (important cities: Lachish, Eglon, Makkedah; not far from Libnah)
| ? [[Khirbet el-Qom|Khirbet el-Kôm/ Qom]]<ref name="Dorsey_1980">{{cite journal 
|last1= Dorsey
|first1= David A.
|author-link1= 
|year= 1980
|title= The Location of Biblical Makkedah
|journal= Tel Aviv: Journal of the Institute of Archaeology of Tel Aviv University
|volume= 7
|issue= 3–4
|pages= 185–193
|jstor= 
|doi= 10.1179/033443580788441008
}}</ref><ref>{{cite book 
|last1= Lemaire |first1= André |author-link1= André Lemaire
|chapter= New Aramaic Ostraca from Idumea and Their Historical Interpretation
|chapter-url= https://books.google.com/books?id=1zi2i_C1aNkC&pg=PA413
|editor1-last= Lipschitz |editor1-first= Oded |editor1-link= Oded Lipschits
|editor2-last= Oeming |editor2-first= Manfred |editor2-link=
|editor3-last=  |editor3-first=  |editor3-link= 
|title= Judah and the Judeans in the Persian Period
|url= https://books.google.com/books?id=1zi2i_C1aNkC |url-access= limited 
|series= 
|volume= 
|publisher= Eisenbrauns
|date= 2006
|page= 413
|isbn= 9781575061047
}}</ref> at [[al-Kum]] {{Coord|31|31|57|N|34|57|46|E|type:city|display=inline}};<ref>{{cite book 
|last1= Hadley |first1= Judith M. |author-link1= 
|chapter= 
|chapter-url= 
|editor1-last=  |editor1-first=  |editor1-link= 
|editor2-last=  |editor2-first=  |editor2-link=
|editor3-last=  |editor3-first=  |editor3-link= 
|title= The Cult of Asherah in Ancient Israel and Judah: Evidence for a Hebrew Goddess
|url= https://books.google.com/books?id=teiYbFCsZWAC&pg=PA84
|url-access= limited 
|series= University of Cambridge Oriental Publications
|volume= 57
|publisher= Cambridge University Press
|date= 2000
|page= 84
|isbn= 9780521662352
}}</ref> Mughar<ref name="Dorsey_1980" /> {{Coord|31|50|23|N|34|46|58|E|type:city|display=inline}}?;<ref name="Dorsey_1980" /> [[Deir al-Dubban|Deir edh/ed-Dhibban]]<ref name="Dorsey_1980" /> {{Coord|31|40|23|N|34|53|33|E|type:city|display=inline}}?;<ref name="Dorsey_1980" /> [[Tell es-Safi]]<ref name="Dorsey_1980" /> {{Coord|31|41|59|N|34|50|49|E|type:city|display=inline}}; Khirbet el-Kheishum<ref name="Dorsey_1980" /> {{Coord|31|43|43|N|34|57|13|E|type:city|display=inline}}?;<ref name="Dorsey_1980" /> Tell Bornat/ Burnat<ref name="Dorsey_1980" /> {{Coord|31|37|47|N|34|52|24|E|type:city|display=inline}};<ref name="Dorsey_1980" /> Khirbet Beit Maqdum<ref name="Dorsey_1980" /> {{Coord|31|31|40|N|34|58|04|E|type:city|display=inline}};<ref name="Dorsey_1980" /> Qal'at el-Muwaqdah<ref name="Dorsey_1980" /> {{Coord|31|55|29|N|35|00|33|E|type:city|display=inline}}?<ref name="Dorsey_1980" /><!--
*{{cite book|title=Judah and the Judeans in the Persian Period|author1=Lipschitz, O.|author2=Oeming, M.|date=2006|publisher=Winona Lake, Indiana|isbn=9781575061047|url=https://books.google.com/books?id=1zi2i_C1aNkC&pg=PA413|page=413|accessdate=2018-11-01}}
"located at Khirbet el-Kôm/Makkedah, about halfway between Hebron and Lachish, because Makkedah appears at least 25 times in these ostraca"
*{{cite web|jstor=1517810|title=The Khirbet el-Qom Inscription|accessdate=2018-11-01}}
"The text was chiselled out from a pillar in a burial cave near the site of Kh. el-Qom, which has been identified with biblical Makkedah (Dorsey, p. 192)"
*{{cite web|jstor=1357074|title=The Khirbet el-Qôm Inscription Mentioning a Goddess|accessdate=2018-11-01}}
"inscription under discussion was removed from the pillar of a burial cave near Khirbet el-Qom, which has been identified with biblical Makkedah, 61/2 miles east-southeast of Lachish (Dorsey 1980: 192)"
*{{cite web|doi=10.1177/030908929902408601}}
"Makkedah may be Khirbet el-Qom on the road from Lachish to Hebron, guarding the entrance to the Judaean Hills"
*{{cite web|jstor=3768450|title=Contributions to the Historical Geography of Palestine|accessdate=2018-11-01}}
